"Gene_A"	"Gene_B"
"GTF2H2C_2"	"GTF2H2C|GTF2H2C_2"
"DEFB4A"	"DEFB4A|DEFB4B"
"DEFB4B"	"DEFB4A|DEFB4B"
"AMY1A"	"AMY1A|AMY1B|AMY1C"
"AMY1B"	"AMY1A|AMY1B|AMY1C"
"AMY1C"	"AMY1A|AMY1B|AMY1C"
"H4C1"	"H2AC4|H2AC8"
"H4C2"	"H2AC4|H2AC8"
"H4C3"	"H2AC4|H2AC8"
"H4C4"	"H2AC4|H2AC8"
"H4C5"	"H2AC4|H2AC8"
"H4C6"	"H2AC4|H2AC8"
"H4C8"	"H2AC4|H2AC8"
"H4C9"	"H2AC4|H2AC8"
"H4C11"	"H2AC4|H2AC8"
"H4C12"	"H2AC4|H2AC8"
"H4C13"	"H2AC4|H2AC8"
"H4C14"	"H2AC4|H2AC8"
"H4C15"	"H2AC4|H2AC8"
"H4-16"	"H2AC4|H2AC8"
"H3C1"	"H2AC4|H2AC8"
"H3C2"	"H2AC4|H2AC8"
"H3C3"	"H2AC4|H2AC8"
"H3C4"	"H2AC4|H2AC8"
"H3C6"	"H2AC4|H2AC8"
"H3C7"	"H2AC4|H2AC8"
"H3C8"	"H2AC4|H2AC8"
"H3C10"	"H2AC4|H2AC8"
"H3C11"	"H2AC4|H2AC8"
"H3C12"	"H2AC4|H2AC8"
"LGALS7"	"LGALS7|LGALS7B"
"LGALS7B"	"LGALS7|LGALS7B"
"DEFA1"	"DEFA1|DEFA1B"
"DEFA1B"	"DEFA1|DEFA1B"
"H4C1"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C2"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C3"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C4"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C5"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C6"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C8"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C9"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C11"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C12"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
"H4C13"	"H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16"
